filename,category,fold
anomaly_id_02_00000059.wav,anomaly,1
normal_id_02_00000051.wav,normal,1
normal_id_02_00000050.wav,normal,1
anomaly_id_00_00000113.wav,anomaly,1
normal_id_04_00000094.wav,normal,1
anomaly_id_02_00000004.wav,anomaly,1
normal_id_06_00000011.wav,normal,1
anomaly_id_04_00000002.wav,anomaly,1
anomaly_id_00_00000109.wav,anomaly,1
anomaly_id_02_00000062.wav,anomaly,1
normal_id_02_00000001.wav,normal,1
anomaly_id_06_00000028.wav,anomaly,1
normal_id_06_00000009.wav,normal,1
anomaly_id_06_00000061.wav,anomaly,1
anomaly_id_00_00000004.wav,anomaly,1
anomaly_id_00_00000081.wav,anomaly,1
anomaly_id_02_00000042.wav,anomaly,1
normal_id_04_00000000.wav,normal,1
normal_id_04_00000090.wav,normal,1
anomaly_id_04_00000070.wav,anomaly,1
anomaly_id_04_00000055.wav,anomaly,1
normal_id_04_00000050.wav,normal,1
anomaly_id_02_00000023.wav,anomaly,1
normal_id_04_00000012.wav,normal,1
normal_id_02_00000000.wav,normal,1
anomaly_id_00_00000104.wav,anomaly,1
anomaly_id_00_00000075.wav,anomaly,1
normal_id_04_00000098.wav,normal,1
normal_id_06_00000041.wav,normal,1
anomaly_id_00_00000121.wav,anomaly,1
anomaly_id_00_00000107.wav,anomaly,1
normal_id_00_00000045.wav,normal,1
anomaly_id_06_00000033.wav,anomaly,1
normal_id_02_00000067.wav,normal,1
anomaly_id_02_00000107.wav,anomaly,1
normal_id_00_00000029.wav,normal,1
normal_id_00_00000024.wav,normal,1
anomaly_id_00_00000092.wav,anomaly,1
normal_id_02_00000029.wav,normal,1
normal_id_02_00000063.wav,normal,1
anomaly_id_02_00000038.wav,anomaly,1
normal_id_02_00000044.wav,normal,1
anomaly_id_00_00000068.wav,anomaly,1
normal_id_02_00000035.wav,normal,1
anomaly_id_00_00000035.wav,anomaly,1
normal_id_02_00000021.wav,normal,1
normal_id_00_00000081.wav,normal,1
anomaly_id_02_00000047.wav,anomaly,1
anomaly_id_00_00000015.wav,anomaly,1
normal_id_06_00000078.wav,normal,1
anomaly_id_04_00000062.wav,anomaly,1
anomaly_id_04_00000097.wav,anomaly,1
normal_id_06_00000015.wav,normal,1
anomaly_id_06_00000073.wav,anomaly,1
anomaly_id_06_00000041.wav,anomaly,1
normal_id_02_00000061.wav,normal,1
normal_id_06_00000075.wav,normal,1
normal_id_04_00000061.wav,normal,1
anomaly_id_02_00000067.wav,anomaly,1
normal_id_02_00000023.wav,normal,1
normal_id_06_00000027.wav,normal,1
anomaly_id_00_00000047.wav,anomaly,1
normal_id_06_00000086.wav,normal,1
anomaly_id_04_00000012.wav,anomaly,1
anomaly_id_06_00000075.wav,anomaly,1
normal_id_04_00000084.wav,normal,1
normal_id_02_00000055.wav,normal,1
normal_id_00_00000056.wav,normal,1
normal_id_02_00000082.wav,normal,1
anomaly_id_00_00000057.wav,anomaly,1
normal_id_04_00000069.wav,normal,1
normal_id_04_00000014.wav,normal,1
normal_id_06_00000054.wav,normal,1
anomaly_id_06_00000071.wav,anomaly,1
normal_id_04_00000042.wav,normal,1
anomaly_id_00_00000114.wav,anomaly,1
normal_id_00_00000015.wav,normal,1
normal_id_02_00000057.wav,normal,1
normal_id_06_00000005.wav,normal,1
anomaly_id_02_00000007.wav,anomaly,1
normal_id_00_00000033.wav,normal,1
anomaly_id_02_00000060.wav,anomaly,1
anomaly_id_00_00000026.wav,anomaly,1
normal_id_04_00000068.wav,normal,1
anomaly_id_02_00000008.wav,anomaly,1
anomaly_id_00_00000070.wav,anomaly,1
anomaly_id_02_00000078.wav,anomaly,1
anomaly_id_02_00000019.wav,anomaly,1
normal_id_00_00000047.wav,normal,1
anomaly_id_00_00000031.wav,anomaly,1
anomaly_id_00_00000093.wav,anomaly,1
anomaly_id_00_00000125.wav,anomaly,1
normal_id_00_00000012.wav,normal,1
anomaly_id_00_00000041.wav,anomaly,1
anomaly_id_06_00000024.wav,anomaly,1
anomaly_id_04_00000015.wav,anomaly,1
anomaly_id_00_00000102.wav,anomaly,1
normal_id_02_00000032.wav,normal,1
anomaly_id_02_00000011.wav,anomaly,1
normal_id_00_00000055.wav,normal,1
normal_id_06_00000094.wav,normal,1
normal_id_04_00000023.wav,normal,1
anomaly_id_04_00000038.wav,anomaly,1
normal_id_00_00000043.wav,normal,1
normal_id_04_00000092.wav,normal,1
normal_id_00_00000060.wav,normal,1
anomaly_id_04_00000063.wav,anomaly,1
anomaly_id_04_00000067.wav,anomaly,1
anomaly_id_00_00000016.wav,anomaly,1
anomaly_id_02_00000101.wav,anomaly,1
normal_id_00_00000054.wav,normal,1
normal_id_04_00000086.wav,normal,1
anomaly_id_00_00000101.wav,anomaly,1
normal_id_00_00000032.wav,normal,1
anomaly_id_00_00000034.wav,anomaly,1
normal_id_00_00000063.wav,normal,1
anomaly_id_04_00000087.wav,anomaly,1
anomaly_id_04_00000091.wav,anomaly,1
normal_id_00_00000016.wav,normal,1
anomaly_id_06_00000097.wav,anomaly,1
anomaly_id_04_00000082.wav,anomaly,1
anomaly_id_06_00000050.wav,anomaly,1
anomaly_id_02_00000086.wav,anomaly,1
normal_id_06_00000046.wav,normal,1
anomaly_id_02_00000037.wav,anomaly,1
normal_id_02_00000098.wav,normal,1
anomaly_id_00_00000098.wav,anomaly,1
anomaly_id_04_00000098.wav,anomaly,1
anomaly_id_02_00000108.wav,anomaly,1
normal_id_06_00000039.wav,normal,1
anomaly_id_00_00000112.wav,anomaly,1
anomaly_id_02_00000031.wav,anomaly,1
normal_id_06_00000092.wav,normal,1
normal_id_02_00000007.wav,normal,1
normal_id_06_00000064.wav,normal,1
anomaly_id_00_00000056.wav,anomaly,1
anomaly_id_04_00000042.wav,anomaly,1
anomaly_id_00_00000022.wav,anomaly,1
anomaly_id_02_00000083.wav,anomaly,1
normal_id_04_00000071.wav,normal,1
normal_id_02_00000040.wav,normal,1
normal_id_00_00000046.wav,normal,1
normal_id_02_00000015.wav,normal,1
anomaly_id_00_00000027.wav,anomaly,1
normal_id_04_00000067.wav,normal,1
anomaly_id_00_00000020.wav,anomaly,1
anomaly_id_02_00000051.wav,anomaly,1
normal_id_02_00000005.wav,normal,1
anomaly_id_06_00000081.wav,anomaly,1
normal_id_06_00000077.wav,normal,1
normal_id_06_00000026.wav,normal,1
anomaly_id_02_00000025.wav,anomaly,1
normal_id_06_00000031.wav,normal,1
anomaly_id_04_00000025.wav,anomaly,1
anomaly_id_02_00000057.wav,anomaly,1
anomaly_id_02_00000017.wav,anomaly,1
anomaly_id_06_00000083.wav,anomaly,1
normal_id_06_00000053.wav,normal,1
normal_id_06_00000032.wav,normal,1
normal_id_04_00000038.wav,normal,1
normal_id_00_00000026.wav,normal,1
normal_id_04_00000059.wav,normal,1
normal_id_04_00000004.wav,normal,1
normal_id_06_00000060.wav,normal,1
anomaly_id_06_00000044.wav,anomaly,1
anomaly_id_04_00000033.wav,anomaly,1
normal_id_00_00000028.wav,normal,1
anomaly_id_06_00000058.wav,anomaly,1
anomaly_id_04_00000092.wav,anomaly,1
normal_id_04_00000052.wav,normal,1
anomaly_id_04_00000049.wav,anomaly,1
anomaly_id_02_00000043.wav,anomaly,2
anomaly_id_06_00000093.wav,anomaly,2
